id,number,note,sets,id_wo,id_ex
2_4,0,,0,2,4
2_7,0,,0,2,7
3_2,1,,0,3,2
3_9,2,,0,3,9
3_8,3,,0,3,8
4_10,1,,0,4,10
4_1,2,,0,4,1
4_3,3,,0,4,3
4_5,4,,0,4,5
4_11,5,,0,4,11
5_2,1,,0,5,2
5_15,2,,0,5,15
5_12,3,,0,5,12
5_13,4,,0,5,13
5_14,5,,0,5,14
6_1,1,,0,6,1
6_16,2,,0,6,16
6_7,3,,0,6,7
7_2,1,,0,7,2
7_17,2,,0,7,17
7_18,3,,0,7,18
8_10,1,,0,8,10
8_1,2,,0,8,1
8_3,3,,0,8,3
9_2,1,,0,9,2
9_19,2,,0,9,19
9_20,3,,0,9,20
11_1,1,,0,11,1
11_16,2,,0,11,16
11_3,3,,0,11,3
13_2,1,,0,13,2
13_17,2,,0,13,17
13_19,3,,0,13,19
13_21,4,,0,13,21
14_1,1,,0,14,1
14_7,2,,0,14,7
14_3,3,,0,14,3
14_22,4,,0,14,22
14_5,5,,0,14,5
15_2,1,,0,15,2
15_23,2,,0,15,23
16_1,0,,0,16,1
17_2,0,,0,17,2
18_1,1,,0,18,1
18_5,2,,0,18,5
18_3,3,,0,18,3
19_2,0,,0,19,2
20_3,0,,0,20,3
21_2,0,,0,21,2
22_1,0,,0,22,1
23_3,0,,0,23,3
24_2,1,,0,24,2
24_8,2,,0,24,8
24_24,3,,0,24,24
24_25,4,,0,24,25
25_1,1,,0,25,1
25_3,2,,0,25,3
25_26,3,,0,25,26
26_2,1,,0,26,2
26_27,2,,0,26,27
26_28,4,,0,26,28
27_16,1,,0,27,16
27_7,2,,0,27,7
27_17,3,,0,27,17
27_19,4,,0,27,19
27_22,5,,0,27,22
28_2,1,,0,28,2
28_27,2,,0,28,27
28_25,3,,0,28,25
29_1,1,,0,29,1
29_3,2,,0,29,3
29_5,3,,0,29,5
29_11,4,,0,29,11
30_15,1,,0,30,15
30_2,2,,0,30,2
30_17,3,,0,30,17
30_19,4,,0,30,19
30_22,5,,0,30,22
31_1,1,,0,31,1
31_16,2,,0,31,16
31_7,3,,0,31,7
32_2,1,,0,32,2
32_29,2,,0,32,29
32_27,3,,0,32,27
32_24,4,,0,32,24
32_30,5,,0,32,30
33_1,1,,0,33,1
33_31,2,,0,33,31
33_3,3,,0,33,3
34_15,1,,0,34,15
34_2,2,,0,34,2
34_32,3,,0,34,32
34_24,4,,0,34,24
34_25,5,,0,34,25
35_1,1,,0,35,1
35_3,2,,0,35,3
35_5,3,,0,35,5
35_11,4,,0,35,11
36_6,1,,0,36,6
36_33,2,,0,36,33
36_8,3,,0,36,8
36_14,4,,0,36,14
37_4,1,,0,37,4
37_35,2,,0,37,35
37_18,3,,0,37,18
37_5,4,,0,37,5
38_2,1,,0,38,2
38_27,2,,0,38,27
38_23,3,,0,38,23
38_17,4,,0,38,17
38_19,5,,0,38,19
38_25,6,,0,38,25
39_16,1,,0,39,16
39_7,2,,0,39,7
